superClass,superClassLabel,class,classLabel
http://purl.obolibrary.org/BIO/BIO_0000417,MENTOR Smooth Round Saline-Filled-Moderate Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000462,MENTOR Smooth Round Saline-Filled-Moderate Profile Breast Implant 350-1695
http://purl.obolibrary.org/BIO/BIO_0000493,MENTOR SILTEX CONTOUR PROFILE SPECTRUM High Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000581,MENTOR SILTEX CONTOUR PROFILE SPECTRUM High Profile Breast Implant 354-2515
http://purl.obolibrary.org/BIO/BIO_0000417,MENTOR Smooth Round Saline-Filled-Moderate Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000553,MENTOR Smooth Round Saline-Filled-Moderate Profile Breast Implant 350-1685
http://purl.obolibrary.org/BIO/BIO_0000414,MENTOR Smooth Round Saline-Filled-Moderate-plus Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000416,MENTOR Smooth Round Saline-Filled-Moderate-plus Profile Breast Implant 350-2275
http://purl.obolibrary.org/BIO/BIO_0000439,NATRELLE Saline-Filled Smooth Round High Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000483,NATRELLE Saline-Filled Smooth Round High Profile Breast Implant 68HP-280
http://purl.obolibrary.org/BIO/BIO_0000426,NATRELLE Saline-Filled Textured Full Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000558,NATRELLE Saline-Filled Textured Full Profile Breast Implant 363LF-560
http://purl.obolibrary.org/BIO/BIO_0000426,NATRELLE Saline-Filled Textured Full Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000468,NATRELLE Saline-Filled Textured Full Profile Breast Implant 363LF-200
http://purl.obolibrary.org/BIO/BIO_0000434,NATRELLE Saline-Filled Smooth Round Low Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000522,NATRELLE Saline-Filled Smooth Round Low Profile Breast Implant 68LP-420
http://purl.obolibrary.org/BIO/BIO_0000446,IDEAL IMPLANT Structured Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000579,IDEAL IMPLANT Structured Breast Implant 555
http://purl.obolibrary.org/BIO/BIO_0000401,MENTOR Smooth Round SPECTRUM Moderate Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000584,MENTOR Smooth Round SPECTRUM Moderate Profile Breast Implant 350-1450
http://purl.obolibrary.org/BIO/BIO_0000401,MENTOR Smooth Round SPECTRUM Moderate Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000585,MENTOR Smooth Round SPECTRUM Moderate Profile Breast Implant 350-1410
http://purl.obolibrary.org/BIO/BIO_0000439,NATRELLE Saline-Filled Smooth Round High Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000577,NATRELLE Saline-Filled Smooth Round High Profile Breast Implant 68HP-350
http://purl.obolibrary.org/BIO/BIO_0000458,MENTOR Smooth Round Saline-Filled-High Profile Breast Implant,http://purl.obolibrary.org/BIO/BIO_0000460,MENTOR Smooth Round Saline-Filled-High Profile Breast Implant 350-3330
